Date : 2021-03-01 14:29:31
Directory : c:\Users\v.kruglyakov\Desktop\Projects\Gabiac
Total : 255 files,  425141 codes, 159 comments, 1920 blanks, all 427220 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard2.1                                                                                                                 |          1 |        756 |          0 |          1 |        757 |
| References\packages\defaultecs.analyzer                                                                                                                                                |          3 |        122 |          8 |         11 |        141 |
| References\packages\defaultecs.analyzer\0.15.0                                                                                                                                         |          3 |        122 |          8 |         11 |        141 |
| References\packages\defaultecs.analyzer\0.15.0\tools                                                                                                                                   |          2 |        104 |          8 |         11 |        123 |
| References\packages\defaultecs.analyzer\0.15.0\tools\tools                                                                                                                             |          2 |        104 |          8 |         11 |        123 |
| References\packages\fontstashsharp.monogame                                                                                                                                            |          1 |         25 |          0 |          0 |         25 |
| References\packages\fontstashsharp.monogame\0.9.2                                                                                                                                      |          1 |         25 |          0 |          0 |         25 |
| References\packages\info.lundin.math.dll                                                                                                                                               |          1 |         20 |          0 |          0 |         20 |
| References\packages\info.lundin.math.dll\1.2.6                                                                                                                                         |          1 |         20 |          0 |          0 |         20 |
| References\packages\microsoft.aspnetcore.app.ref                                                                                                                                       |        133 |    111,658 |          0 |        281 |    111,939 |
| References\packages\microsoft.aspnetcore.app.ref\3.1.10                                                                                                                                |        133 |    111,658 |          0 |        281 |    111,939 |
| References\packages\microsoft.aspnetcore.app.ref\3.1.10\data                                                                                                                           |          1 |        133 |          0 |          0 |        133 |
| References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref                                                                                                                            |        131 |    111,501 |          0 |        279 |    111,780 |
| References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1                                                                                                              |        131 |    111,501 |          0 |        279 |    111,780 |
| References\packages\microsoft.netcore.app.host.win-x64                                                                                                                                 |          2 |         65 |         44 |         11 |        120 |
| References\packages\microsoft.netcore.app.host.win-x64\3.1.10                                                                                                                          |          2 |         65 |         44 |         11 |        120 |
| References\packages\microsoft.netcore.app.host.win-x64\3.1.10\runtimes                                                                                                                 |          1 |         40 |         44 |         11 |         95 |
| References\packages\microsoft.netcore.app.host.win-x64\3.1.10\runtimes\win-x64                                                                                                         |          1 |         40 |         44 |         11 |         95 |
| References\packages\microsoft.netcore.app.host.win-x64\3.1.10\runtimes\win-x64\native                                                                                                  |          1 |         40 |         44 |         11 |         95 |
| References\packages\monogame.content.builder.task                                                                                                                                      |         10 |     69,054 |         78 |        463 |     69,595 |
| References\packages\monogame.content.builder.task\3.8.0.1641                                                                                                                           |         10 |     69,054 |         78 |        463 |     69,595 |
| References\packages\monogame.content.builder.task\3.8.0.1641\build                                                                                                                     |          2 |         87 |         78 |         30 |        195 |
| References\packages\monogame.content.builder.task\3.8.0.1641\tools                                                                                                                     |          7 |     68,951 |          0 |        433 |     69,384 |
| References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1                                                                                                       |          7 |     68,951 |          0 |        433 |     69,384 |
| References\packages\monogame.content.builder.task\3.8.0.1641\tools\netcoreapp3.1\any                                                                                                   |          7 |     68,951 |          0 |        433 |     69,384 |
| References\packages\monogame.extended                                                                                                                                                  |         11 |     91,635 |          0 |         42 |     91,677 |
| References\packages\monogame.extended.graphics                                                                                                                                         |          1 |         19 |          0 |          0 |         19 |
| References\packages\monogame.extended.graphics\3.8.0                                                                                                                                   |          1 |         19 |          0 |          0 |         19 |
| References\packages\monogame.extended.gui                                                                                                                                              |          1 |         20 |          0 |          0 |         20 |
| References\packages\monogame.extended.gui\3.8.0                                                                                                                                        |          1 |         20 |          0 |          0 |         20 |
| References\packages\monogame.extended.input                                                                                                                                            |          1 |         19 |          0 |          0 |         19 |
| References\packages\monogame.extended.input\3.8.0                                                                                                                                      |          1 |         19 |          0 |          0 |         19 |
| References\packages\monogame.extended\3.8.0                                                                                                                                            |         11 |     91,635 |          0 |         42 |     91,677 |
| References\packages\monogame.extended\3.8.0\content                                                                                                                                    |          5 |     45,801 |          0 |         21 |     45,822 |
| References\packages\monogame.extended\3.8.0\contentFiles                                                                                                                               |          5 |     45,801 |          0 |         21 |     45,822 |
| References\packages\monogame.extended\3.8.0\contentFiles\any                                                                                                                           |          5 |     45,801 |          0 |         21 |     45,822 |
| References\packages\monogame.extended\3.8.0\contentFiles\any\netstandard2.0                                                                                                            |          5 |     45,801 |          0 |         21 |     45,822 |
| References\packages\monogame.framework.desktopgl                                                                                                                                       |          4 |     45,966 |          0 |        829 |     46,795 |
| References\packages\monogame.framework.desktopgl\3.8.0.1641                                                                                                                            |          4 |     45,966 |          0 |        829 |     46,795 |
| References\packages\monogame.framework.desktopgl\3.8.0.1641\build                                                                                                                      |          1 |         17 |          0 |          5 |         22 |
| References\packages\monogame.framework.desktopgl\3.8.0.1641\lib                                                                                                                        |          2 |     45,928 |          0 |        824 |     46,752 |
| References\packages\monogame.framework.desktopgl\3.8.0.1641\lib\net452                                                                                                                 |          1 |     22,964 |          0 |        412 |     23,376 |
| References\packages\monogame.framework.desktopgl\3.8.0.1641\lib\netstandard2.0                                                                                                         |          1 |     22,964 |          0 |        412 |     23,376 |
| References\packages\monogame.primitives2d                                                                                                                                              |          1 |         23 |          0 |          0 |         23 |
| References\packages\monogame.primitives2d\1.1.1                                                                                                                                        |          1 |         23 |          0 |          0 |         23 |
| References\packages\myra                                                                                                                                                               |          1 |         25 |          0 |          0 |         25 |
| References\packages\myra\1.2.2                                                                                                                                                         |          1 |         25 |          0 |          0 |         25 |
| References\packages\newtonsoft.json                                                                                                                                                    |         11 |     93,926 |          0 |         17 |     93,943 |
| References\packages\newtonsoft.json\12.0.3                                                                                                                                             |         11 |     93,926 |          0 |         17 |     93,943 |
| References\packages\newtonsoft.json\12.0.3\lib                                                                                                                                         |          9 |     93,868 |          0 |         12 |     93,880 |
| References\packages\newtonsoft.json\12.0.3\lib\net20                                                                                                                                   |          1 |     10,298 |          0 |          1 |     10,299 |
| References\packages\newtonsoft.json\12.0.3\lib\net35                                                                                                                                   |          1 |      9,446 |          0 |          1 |      9,447 |
| References\packages\newtonsoft.json\12.0.3\lib\net40                                                                                                                                   |          1 |      9,646 |          0 |          1 |      9,647 |
| References\packages\newtonsoft.json\12.0.3\lib\net45                                                                                                                                   |          1 |     11,262 |          0 |          1 |     11,263 |
| References\packages\newtonsoft.json\12.0.3\lib\netstandard1.0                                                                                                                          |          1 |     10,949 |          0 |          2 |     10,951 |
| References\packages\newtonsoft.json\12.0.3\lib\netstandard1.3                                                                                                                          |          1 |     11,071 |          0 |          2 |     11,073 |
| References\packages\newtonsoft.json\12.0.3\lib\netstandard2.0                                                                                                                          |          1 |     11,237 |          0 |          1 |     11,238 |
| References\packages\newtonsoft.json\12.0.3\lib\portable-net40+sl5+win8+wp8+wpa81                                                                                                       |          1 |      9,010 |          0 |          1 |      9,011 |
| References\packages\newtonsoft.json\12.0.3\lib\portable-net45+win8+wp8+wpa81                                                                                                           |          1 |     10,949 |          0 |          2 |     10,951 |
| References\packages\stbimagesharp                                                                                                                                                      |          1 |         16 |          0 |          0 |         16 |
| References\packages\stbimagesharp\2.22.4                                                                                                                                               |          1 |         16 |          0 |          0 |         16 |
| References\packages\stbtruetypesharp                                                                                                                                                   |          1 |         15 |          0 |          0 |         15 |
| References\packages\stbtruetypesharp\1.24.7                                                                                                                                            |          1 |         15 |          0 |          0 |         15 |
| Scripts                                                                                                                                                                                |         31 |        980 |         17 |        155 |      1,152 |
| Scripts\ECS                                                                                                                                                                            |         22 |        747 |         14 |        108 |        869 |
| Scripts\ECS\Components                                                                                                                                                                 |         13 |        276 |          5 |         44 |        325 |
| Scripts\ECS\Components\UI                                                                                                                                                              |          2 |         22 |          0 |          3 |         25 |
| Scripts\ECS\Systems                                                                                                                                                                    |          9 |        471 |          9 |         64 |        544 |
| Scripts\Enums                                                                                                                                                                          |          1 |         25 |          0 |          2 |         27 |
| Scripts\Helpers                                                                                                                                                                        |          4 |         48 |          0 |          4 |         52 |
| Scripts\Managers                                                                                                                                                                       |          1 |         34 |          0 |          8 |         42 |
| Scripts\Scenes                                                                                                                                                                         |          3 |        126 |          3 |         33 |        162 |
| bin                                                                                                                                                                                    |          5 |        742 |          0 |          0 |        742 |
| bin\Debug                                                                                                                                                                              |          5 |        742 |          0 |          0 |        742 |
| bin\Debug\netcoreapp3.1                                                                                                                                                                |          5 |        742 |          0 |          0 |        742 |
| bin\Debug\netcoreapp3.1\publish                                                                                                                                                        |          2 |        367 |          0 |          0 |        367 |
| obj                                                                                                                                                                                    |          7 |      1,197 |         11 |          6 |      1,214 |
| obj\Debug                                                                                                                                                                              |          3 |        367 |         11 |          6 |        384 |
| obj\Debug\netcoreapp3.1                                                                                                                                                                |          3 |        367 |         11 |          6 |        384 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\.vs\ProjectSettings.json                                                                                                                 | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\.vs\VSWorkspaceState.json                                                                                                                | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Gabiac.cs                                                                                                                                | C#         |         98 |          0 |         18 |        116 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\Input.cs                                                                                                                      | C#         |         39 |          0 |          9 |         48 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\KeyboardInput.cs                                                                                                              | C#         |         38 |          0 |          8 |         46 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\MouseInput.cs                                                                                                                 | C#         |         37 |          0 |          7 |         44 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\Player.cs                                                                                                                     | C#         |         51 |          0 |          8 |         59 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\Sprite.cs                                                                                                                     | C#         |         37 |          0 |          7 |         44 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\TouchPointerInput.cs                                                                                                          | C#         |         35 |          0 |          6 |         41 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\OldScripts\Transform.cs                                                                                                                  | C#         |         72 |          1 |         22 |         95 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\Program.cs                                                                                                                               | C#         |         13 |          0 |          2 |         15 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\README.md                                                                                                                                | Markdown   |          7 |          0 |          5 |         12 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\assetmanagementbase\0.5.2\assetmanagementbase.nuspec                                                                 | XML        |         16 |          0 |          0 |         16 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\cyotek.drawing.bitmapfont.nuspec                                                     | XML        |         37 |          0 |          0 |         37 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net35\Cyotek.Drawing.BitmapFont.xml                                              | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net40\Cyotek.Drawing.BitmapFont.xml                                              | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net452\Cyotek.Drawing.BitmapFont.xml                                             | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net462\Cyotek.Drawing.BitmapFont.xml                                             | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net472\Cyotek.Drawing.BitmapFont.xml                                             | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\net48\Cyotek.Drawing.BitmapFont.xml                                              | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp2.1\Cyotek.Drawing.BitmapFont.xml                                      | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp2.2\Cyotek.Drawing.BitmapFont.xml                                      | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netcoreapp3.1\Cyotek.Drawing.BitmapFont.xml                                      | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard1.3\Cyotek.Drawing.BitmapFont.xml                                     | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard2.0\Cyotek.Drawing.BitmapFont.xml                                     | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\cyotek.drawing.bitmapfont\2.0.1\lib\netstandard2.1\Cyotek.Drawing.BitmapFont.xml                                     | XML        |        756 |          0 |          1 |        757 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\defaultecs.analyzer\0.15.0\defaultecs.analyzer.nuspec                                                                | XML        |         18 |          0 |          0 |         18 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\defaultecs.analyzer\0.15.0\tools\tools\install.ps1                                                                   | PowerShell |         49 |          4 |          5 |         58 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\defaultecs.analyzer\0.15.0\tools\tools\uninstall.ps1                                                                 | PowerShell |         55 |          4 |          6 |         65 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\fontstashsharp.monogame\0.9.2\fontstashsharp.monogame.nuspec                                                         | XML        |         25 |          0 |          0 |         25 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\info.lundin.math.dll\1.2.6\info.lundin.math.dll.nuspec                                                               | XML        |         20 |          0 |          0 |         20 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\data\FrameworkList.xml                                                           | XML        |        133 |          0 |          0 |        133 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\microsoft.aspnetcore.app.ref.nuspec                                              | XML        |         24 |          0 |          2 |         26 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Antiforgery.xml                           | XML        |        408 |          0 |          1 |        409 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.Abstractions.xml           | XML        |        831 |          0 |          1 |        832 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.Cookies.xml                | XML        |        492 |          0 |          4 |        496 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.Core.xml                   | XML        |        243 |          0 |          1 |        244 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.OAuth.xml                  | XML        |        489 |          0 |          1 |        490 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authentication.xml                        | XML        |        766 |          0 |          2 |        768 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authorization.Policy.xml                  | XML        |        171 |          0 |          1 |        172 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Authorization.xml                         | XML        |        904 |          0 |          1 |        905 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.Authorization.xml              | XML        |        159 |          0 |          2 |        161 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.Forms.xml                      | XML        |        294 |          0 |          6 |        300 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.Server.xml                     | XML        |      1,876 |          0 |          7 |      1,883 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.Web.xml                        | XML        |      1,148 |          0 |          2 |      1,150 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Components.xml                            | XML        |      2,861 |          0 |          8 |      2,869 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Connections.Abstractions.xml              | XML        |        278 |          0 |          1 |        279 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.CookiePolicy.xml                          | XML        |         63 |          0 |          1 |         64 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Cors.xml                                  | XML        |        599 |          0 |          1 |        600 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.xml                 | XML        |        164 |          0 |          1 |        165 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.xml            | XML        |         79 |          0 |          1 |         80 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.DataProtection.Abstractions.xml           | XML        |        311 |          0 |          1 |        312 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.DataProtection.Extensions.xml             | XML        |        208 |          0 |          1 |        209 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.DataProtection.xml                        | XML        |      2,164 |          0 |          2 |      2,166 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.Abstractions.xml              | XML        |        174 |          0 |          1 |        175 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.HealthChecks.xml              | XML        |        216 |          0 |          1 |        217 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Diagnostics.xml                           | XML        |        797 |          0 |          1 |        798 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.HostFiltering.xml                         | XML        |         88 |          0 |          1 |         89 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Hosting.Abstractions.xml                  | XML        |        378 |          0 |          1 |        379 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Hosting.Server.Abstractions.xml           | XML        |         95 |          0 |          1 |         96 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Hosting.xml                               | XML        |        457 |          0 |          1 |        458 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Html.Abstractions.xml                     | XML        |        285 |          0 |          1 |        286 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Abstractions.xml                     | XML        |      1,931 |          0 |          2 |      1,933 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Connections.Common.xml               | XML        |         54 |          0 |          1 |         55 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Connections.xml                      | XML        |        403 |          0 |          1 |        404 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Extensions.xml                       | XML        |        177 |          0 |          1 |        178 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.Features.xml                         | XML        |      1,041 |          0 |          1 |      1,042 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.Http.xml                                  | XML        |        633 |          0 |          1 |        634 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.HttpOverrides.xml                         | XML        |        231 |          0 |          1 |        232 |
| c:\Users\v.kruglyakov\Desktop\Projects\Gabiac\References\packages\microsoft.aspnetcore.app.ref\3.1.10\ref\netcoreapp3.1\Microsoft.AspNetCore.HttpsPolicy.xml                           | XML        |        168 |          0 |          1 |        169 |
